/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x0143,    10, 45,	/*  */
    0x0144,    11, 45,	/*  */
    0x0145,    10, 47,	/*  */
    0x0146,    11, 47,	/*  */
    0x0147,    10, 46,	/*  */
    0x0148,    11, 46,	/*  */
    0x0149,     9, 42,	/*  */
    0x014A,     9, 11,	/*  */
    0x014B,     9, 43,	/*  */
    0x014C,    10, 55,	/*  */
    0x014D,    11, 55,	/*  */
    0x0150,    10, 54,	/*  */
    0x0151,    11, 54,	/*  */
    0x0152,     9, 13,	/*  */
    0x0153,     9, 45,	/*  */
    0x0154,    10, 57,	/*  */
    0x0155,    11, 57,	/*  */
    0x0156,    10, 59,	/*  */
    0x0157,    11, 59,	/*  */
    0x0158,    10, 58,	/*  */
    0x0159,    11, 58,	/*  */
    0x015A,    10, 60,	/*  */
    0x015B,    11, 60,	/*  */
    0x015C,    10, 61,	/*  */
    0x015D,    11, 61,	/*  */
    0x015E,    10, 63,	/*  */
    0x015F,    11, 63,	/*  */
    0x0160,    10, 62,	/*  */
    0x0161,    11, 62,	/*  */
    0x0162,    10, 65,	/*  */
    0x0163,    11, 65,	/*  */
    0x0164,    10, 64,	/*  */
    0x0165,    11, 64,	/*  */
    0x0166,     9, 15,	/*  */
    0x0167,     9, 47,	/*  */
    0x0168,    10, 76,	/*  */
    0x0169,    11, 76,	/*  */
    0x016A,    10, 73,	/*  */
    0x016B,    11, 73,	/*  */
    0x016C,    10, 70,	/*  */
    0x016D,    11, 70,	/*  */
    0x016E,    10, 75,	/*  */
    0x016F,    11, 75,	/*  */
    0x0170,    10, 72,	/*  */
    0x0171,    11, 72,	/*  */
    0x0172,    10, 74,	/*  */
    0x0173,    11, 74,	/*  */
    0x0174,    10, 81,	/*  */
    0x0175,    11, 81,	/*  */
    0x0176,    10, 84,	/*  */
    0x0177,    11, 84,	/*  */
    0x0178,    10, 83,	/*  */
    0x0179,    10, 85,	/*  */
    0x017A,    11, 85,	/*  */
    0x017B,    10, 87,	/*  */
    0x017C,    11, 87,	/*  */
    0x017D,    10, 86,	/*  */
    0x017E,    11, 86,	/*  */	/*¢¬¢¬¢¬¥é¥Æ¥ó³ÈÄ¥£Á¢¬¢¬¢¬*/
    
    0x01CD,    10,  6,	/*  */	/*¢­¢­¢­¥é¥Æ¥ó³ÈÄ¥£Â¢­¢­¢­*/
    0x01CE,    11,  6,	/*  */
    0x01CF,    10, 35,	/*  */
    0x01D0,    11, 35,	/*  */
    0x01D1,    10, 53,	/*  */
    0x01D2,    11, 53,	/*  */
    0x01D3,    10, 71,	/*  */
    0x01D4,    11, 71,	/*  */
    0x01D5,    10, 80,	/*  */
    0x01D6,    11, 80,	/*  */
    0x01D7,    10, 77,	/*  */
    0x01D8,    11, 77,	/*  */
    0x01D9,    10, 79,	/*  */
    0x01DA,    11, 79,	/*  */
    0x01DB,    10, 78,	/*  */
    0x01DC,    11, 78,	/*  */
    0x01F5,    11, 25,	/*  */	/*¢¬¢¬¢¬¥é¥Æ¥ó³ÈÄ¥£Â¢¬¢¬¢¬*/
    
    0x02C7,     2, 16,	/*  */	/*¢­¢­¢­¥¹¥Ú¡¼¥¹Ä´À°Ê¸»ú¢­¢­¢­*/
    0x02D8,     2, 15,	/*  */
    0x02D9,     2, 18,	/*  */
    0x02DA,     2, 22,	/*  */
    0x02DB,     2, 21,	/*  */
    0x02DD,     2, 19,	/*  */	/*¢¬¢¬¢¬¥¹¥Ú¡¼¥¹Ä´À°Ê¸»ú¢¬¢¬¢¬*/
    
    0x0384,     2, 24,	/*  */	/*¢­¢­¢­´ðËÜ¥®¥ê¥·¥ã¢­¢­¢­*/
    0x0385,     2, 25,	/*  */
    0x0386,     6, 65,	/*  */
    0x0388,     6, 66,	/*  */
    0x0389,     6, 67,	/*  */
    0x038A,     6, 68,	/*  */
    0x038C,     6, 71,	/*  */
    0x038E,     6, 73,	/*  */
    0x038F,     6, 76,	/*  */
    0x0390,     6, 86,	/*  */
    0x0391,     6,  1,	/*  */
    0x0392,     6,  2,	/*  */
    0x0393,     6,  3,	/*  */
    0x0394,     6,  4,	/*  */
    0x0395,     6,  5,	/*  */
    0x0396,     6,  6,	/*  */
    0x0397,     6,  7,	/*  */
    0x0398,     6,  8,	/*  */
    0x0399,     6,  9,	/*  */
    0x039A,     6, 10,	/*  */
    0x039B,     6, 11,	/*  */
    0x039C,     6, 12,	/*  */
    0x039D,     6, 13,	/*  */
    0x039E,     6, 14,	/*  */
    0x039F,     6, 15,	/*  */
    0x03A0,     6, 16,	/*  */
    0x03A1,     6, 17,	/*  */
    0x03A3,     6, 18,	/*  */
    0x03A4,     6, 19,	/*  */
    0x03A5,     6, 20,	/*  */
    0x03A6,     6, 21,	/*  */
    0x03A7,     6, 22,	/*  */
    0x03A8,     6, 23,	/*  */
    0x03A9,     6, 24,	/*  */
    0x03AA,     6, 69,	/*  */
    0x03AB,     6, 74,	/*  */
    0x03AC,     6, 81,	/*  */
    0x03AD,     6, 82,	/*  */
    0x03AE,     6, 83,	/*  */
    0x03AF,     6, 84,	/*  */
    0x03B0,     6, 91,	/*  */
    0x03B1,     6, 33,	/*  */
    0x03B2,     6, 34,	/*  */
    0x03B3,     6, 35,	/*  */
    0x03B4,     6, 36,	/*  */
    0x03B5,     6, 37,	/*  */
    0x03B6,     6, 38,	/*  */
    0x03B7,     6, 39,	/*  */
    0x03B8,     6, 40,	/*  */
    0x03B9,     6, 41,	/*  */
    0x03BA,     6, 42,	/*  */
    0x03BB,     6, 43,	/*  */
    0x03BC,     6, 44,	/*  */
    0x03BD,     6, 45,	/*  */
    0x03BE,     6, 46,	/*  */
    0x03BF,     6, 47,	/*  */
    0x03C0,     6, 48,	/*  */
    0x03C1,     6, 49,	/*  */
    0x03C2,     6, 88,	/*  */
    0x03C3,     6, 50,	/*  */
    0x03C4,     6, 51,	/*  */
    0x03C5,     6, 52,	/*  */
    0x03C6,     6, 53,	/*  */
    0x03C7,     6, 54,	/*  */
    0x03C8,     6, 55,	/*  */
    0x03C9,     6, 56,	/*  */
    0x03CA,     6, 85,	/*  */
    0x03CB,     6, 90,	/*  */
    0x03CC,     6, 87,	/*  */
    0x03CD,     6, 89,	/*  */
    0x03CE,     6, 92,	/*  */
    0x0401,     7,  7,	/*  */
    0x0402,     7, 34,	/*  */
    0x0403,     7, 35,	/*  */
    0x0404,     7, 36,	/*  */
    0x0405,     7, 37,	/*  */
    0x0406,     7, 38,	/*  */
    0x0407,     7, 39,	/*  */
    0x0408,     7, 40,	/*  */
    0x0409,     7, 41,	/*  */
    0x040A,     7, 42,	/*  */
    0x040B,     7, 43,	/*  */
    0x040C,     7, 44,	/*  */
    0x040E,     7, 45,	/*  */
    0x040F,     7, 46,	/*  */
    0x0410,     7,  1,	/*  */
    0x0411,     7,  2,	/*  */
    0x0412,     7,  3,	/*  */
    0x0413,     7,  4,	/*  */
    0x0414,     7,  5,	/*  */
    0x0415,     7,  6,	/*  */
    0x0416,     7,  8,	/*  */
    0x0417,     7,  9,	/*  */
    0x0418,     7, 10,	/*  */
    0x0419,     7, 11,	/*  */
    0x041A,     7, 12,	/*  */
    0x041B,     7, 13,	/*  */
    0x041C,     7, 14,	/*  */
    0x041D,     7, 15,	/*  */
    0x041E,     7, 16,	/*  */
    0x041F,     7, 17,	/*  */
    0x0420,     7, 18,	/*  */
    0x0421,     7, 19,	/*  */
    0x0422,     7, 20,	/*  */
    0x0423,     7, 21,	/*  */
    0x0424,     7, 22,	/*  */
    0x0425,     7, 23,	/*  */
    0x0426,     7, 24,	/*  */
    0x0427,     7, 25,	/*  */
    0x0428,     7, 26,	/*  */
    0x0429,     7, 27,	/*  */
    0x042A,     7, 28,	/*  */
    0x042B,     7, 29,	/*  */
    0x042C,     7, 30,	/*  */
    0x042D,     7, 31,	/*  */
    0x042E,     7, 32,	/*  */
    0x042F,     7, 33,	/*  */
    0x0430,     7, 49,	/*  */
    0x0431,     7, 50,	/*  */
    0x0432,     7, 51,	/*  */
    0x0433,     7, 52,	/*  */
    0x0434,     7, 53,	/*  */
    0x0435,     7, 54,	/*  */
    0x0436,     7, 56,	/*  */
    0x0437,     7, 57,	/*  */
    0x0438,     7, 58,	/*  */
    0x0439,     7, 59,	/*  */
    0x043A,     7, 60,	/*  */
    0x043B,     7, 61,	/*  */
    0x043C,     7, 62,	/*  */
    0x043D,     7, 63,	/*  */
    0x043E,     7, 64,	/*  */
    0x043F,     7, 65,	/*  */
    0x0440,     7, 66,	/*  */
    0x0441,     7, 67,	/*  */
    0x0442,     7, 68,	/*  */
    0x0443,     7, 69,	/*  */
    0x0444,     7, 70,	/*  */
    0x0445,     7, 71,	/*  */
    0x0446,     7, 72,	/*  */
    0x0447,     7, 73,	/*  */
    0x0448,     7, 74,	/*  */
    0x0449,     7, 75,	/*  */
    0x044A,     7, 76,	/*  */
    0x044B,     7, 77,	/*  */
    0x044C,     7, 78,	/*  */
    0x044D,     7, 79,	/*  */
    0x044E,     7, 80,	/*  */
    0x044F,     7, 81,	/*  */
    0x0451,     7, 55,	/*  */
    0x0452,     7, 82,	/*  */
    0x0453,     7, 83,	/*  */
    0x0454,     7, 84,	/*  */
    0x0455,     7, 85,	/*  */
    0x0456,     7, 86,	/*  */
    0x0457,     7, 87,	/*  */
    0x0458,     7, 88,	/*  */
    0x0459,     7, 89,	/*  */
    0x045A,     7, 90,	/*  */
    0x045B,     7, 91,	/*  */
    0x045C,     7, 92,	/*  */
    0x045E,     7, 93,	/*  */
    0x045F,     7, 94,	/*  */	/*¢¬¢¬¢¬´ðËÜ¥®¥ê¥·¥ã¢¬¢¬¢¬*/

    0x2010,	 1, 30,	/*  */	/*¢­¢­¢­°ìÈÌ¶çÆÉÅÀ¢­¢­¢­*/
    0x2014,      1, 29,	/*  */
    0x2016,      1, 34,	/*  */
    0x2018,      1, 38,	/*  */
    0x2019,      1, 39,	/*  */
    0x201C,      1, 40,	/*  */
    0x201D,      1, 41,	/*  */
    0x2020,      2, 87,	/*  */
    0x2021,      2, 88,	/*  */
    0x2025,      1, 37,	/*  */
    0x2026,      1, 36,	/*  */
    0x2030,      2, 83,	/*  */
    0x2032,      1, 76,	/*  */
    0x2033,      1, 77,	/*  */
    0x203B,      2,  8,	/*  */
    0x203E,      1, 17,	/*  */	/*¢¬¢¬¢¬°ìÈÌ¶çÆÉÅÀ¢¬¢¬¢¬*/
    
    0x2103,      1, 78,	/*  */	/*¢­¢­¢­Ê¸»úÍÍµ­¹æ¢­¢­¢­*/
    0x2116,      2, 81,	/*  */
    0x2121,      2, 79,	/*  */
    0x2122,      2, 79,	/*  */
    0x212B,      2, 82,	/*  */	/*¢¬¢¬¢¬Ê¸»úÍÍµ­¹æ¢¬¢¬¢¬*/
    
    0x2190,      2, 11,	/*  */	/*¢­¢­¢­Ìð°õ¢­¢­¢­*/
    0x2191,      2, 12,	/*  */
    0x2192,      2, 10,	/*  */
    0x2193,      2, 13,	/*  */
    0x21D2,      2, 45,	/*  */
    0x21D4,      2, 46,	/*  */	/*¢¬¢¬¢¬Ìð°õ¢¬¢¬¢¬*/
    
    0x2200,      2, 47,	/*  */	/*¢­¢­¢­¿ô³Øµ­¹æ¢­¢­¢­*/
    0x2202,      2, 63,	/*  */
    0x2203,      2, 48,	/*  */
    0x2207,      2, 64,	/*  */
    0x2208,      2, 26,	/*  */
    0x220B,      2, 27,	/*  */
    0x2212,      1, 61,	/*  */
    0x221A,      2, 69,	/*  */
    0x221D,      2, 71,	/*  */
    0x221E,      1, 71,	/*  */
    0x2220,      2, 60,	/*  */
    0x2227,      2, 42,	/*  */
    0x2228,      2, 43,	/*  */
    0x2229,      2, 33,	/*  */
    0x222A,      2, 32,	/*  */
    0x222B,      2, 73,	/*  */
    0x222C,      2, 74,	/*  */
    0x2234,      1, 72,	/*  */
    0x2235,      2, 72,	/*  */
    0x223D,      2, 70,	/*  */
    0x2252,      2, 66,	/*  */
    0x2260,      1, 66,	/*  */
    0x2261,      2, 65,	/*  */
    0x2266,      1, 69,	/*  */
    0x2267,      1, 70,	/*  */
    0x226A,      2, 67,	/*  */
    0x226B,      2, 68,	/*  */
    0x2282,      2, 30,	/*  */
    0x2283,      2, 31,	/*  */
    0x2286,      2, 28,	/*  */
    0x2287,      2, 29,	/*  */
    0x22A5,      2, 61,	/*  */
    0x22BF,      2, 64,	/*  */	/*¢¬¢¬¢¬¿ô³Øµ­¹æ¢¬¢¬¢¬*/
    
    0x2312,      2, 62,	/*  */	/*¢ª¢ª¢ª¤½¤ÎÂ¾¤Îµ»½ÑÍÑµ­¹æ¢«¢«¢«*/
    
    0x2460,     13,  1,	/*  */	/*¢­¢­¢­°Ï¤ß±Ñ¿ô»ú¢­¢­¢­*/
    0x2461,     13,  2,	/*  */
    0x2462,     13,  3,	/*  */
    0x2463,     13,  4,	/*  */
    0x2464,     13,  5,	/*  */
    0x2465,     13,  6,	/*  */
    0x2466,     13,  7,	/*  */
    0x2467,     13,  8,	/*  */
    0x2468,     13,  9,	/*  */
    0x2469,     13, 10,	/*  */
    0x246A,     13, 11,	/*  */
    0x246B,     13, 12,	/*  */
    0x246C,     13, 13,	/*  */
    0x246D,     13, 14,	/*  */
    0x246E,     13, 15,	/*  */
    0x246F,     13, 16,	/*  */
    0x2470,     13, 17,	/*  */
    0x2471,     13, 18,	/*  */
    0x2472,     13, 19,	/*  */
    0x2473,     13, 20,	/*  */	/*¢¬¢¬¢¬°Ï¤ß±Ñ¿ô»ú¢¬¢¬¢¬*/
    
    0x2500,      8,  1,	/*  */	/*¢­¢­¢­·ÓÀþÁÇÊÒ¢­¢­¢­*/
    0x2501,      8, 12,	/*  */
    0x2502,      8,  2,	/*  */
    0x2503,      8, 13,	/*  */
    0x250C,      8,  3,	/*  */
    0x250F,      8, 14,	/*  */
    0x2510,      8,  4,	/*  */
    0x2513,      8, 15,	/*  */
    0x2514,      8,  6,	/*  */
    0x2517,      8, 17,	/*  */
    0x2518,      8,  5,	/*  */
    0x251B,      8, 16,	/*  */
    0x251C,      8,  7,	/*  */
    0x251D,      8, 28,	/*  */
    0x2520,      8, 23,	/*  */
    0x2523,      8, 18,	/*  */
    0x2524,      8,  9,	/*  */
    0x2525,      8, 30,	/*  */
    0x2528,      8, 25,	/*  */
    0x252B,      8, 20,	/*  */
    0x252C,      8,  8,	/*  */
    0x252F,      8, 24,	/*  */
    0x2530,      8, 29,	/*  */
    0x2533,      8, 19,	/*  */
    0x2534,      8, 10,	/*  */
    0x2537,      8, 26,	/*  */
    0x2538,      8, 31,	/*  */
    0x253B,      8, 21,	/*  */
    0x253C,      8, 11,	/*  */
    0x253F,      8, 27,	/*  */
    0x2542,      8, 32,	/*  */
    0x254B,      8, 22,	/*  */	/*¢¬¢¬¢¬·ÓÀþÁÇÊÒ¢¬¢¬¢¬*/
    
    0x25A0,      2,  3,	/*  */	/*¢­¢­¢­´ö²¿³ØÌÏÍÍ¢­¢­¢­*/
    0x25A1,      2,  2,	/*  */
    0x25B2,      2,  5,	/*  */
    0x25B3,      2,  4,	/*  */
    0x25BC,      2,  7,	/*  */
    0x25BD,      2,  6,	/*  */
    0x25C6,      2,  1,	/*  */
    0x25C7,      1, 94,	/*  */
    0x25CB,      1, 91,	/*  */
    0x25CE,      1, 93,	/*  */
    0x25CF,      1, 92,	/*  */
    0x25EF,      2, 94,	/*  */	/*¢¬¢¬¢¬´ö²¿³ØÌÏÍÍ¢¬¢¬¢¬*/
    
    0x2605,      1, 90,	/*  */	/*¢­¢­¢­¤½¤ÎÂ¾¤Îµ­¹æ¢­¢­¢­*/
    0x2606,      1, 89,	/*  */
    0x2640,      1, 74,	/*  */
    0x2642,      1, 73,	/*  */
    0x266A,      2, 86,	/*  */
    0x266D,      2, 85,	/*  */
    0x266F,      2, 84,	/*  */
    0x3000,      1,  1,	/*  */
    0x3001,      1,  2,	/*  */
    0x3002,      1,  3,	/*  */
    0x3003,      1, 23,	/*  */
    0x3005,      1, 25,	/*  */
    0x3006,      1, 26,	/*  */
    0x3007,      1, 27,	/*  */
    0x3008,      1, 50,	/*  */
    0x3009,      1, 51,	/*  */
    0x300A,      1, 52,	/*  */
    0x300B,      1, 53,	/*  */
    0x300C,      1, 54,	/*  */
    0x300D,      1, 55,	/*  */
    0x300E,      1, 56,	/*  */
    0x300F,      1, 57,	/*  */
    0x3010,      1, 58,	/*  */
    0x3011,      1, 59,	/*  */
    0x3012,      2,  9,	/*  */
    0x3013,      2, 14,	/*  */
    0x3014,      1, 44,	/*  */
    0x3015,      1, 45,	/*  */
    0x301C,      1, 33,	/*  */	/*¢¬¢¬¢¬¤½¤ÎÂ¾¤Îµ­¹æ¢¬¢¬¢¬*/
    
    0x3041,      4,  1,	/* ¤¡ */	/*¢­¢­¢­Ê¿²¾Ì¾¢­¢­¢­*/
    0x3042,      4,  2,	/* ¤¢ */
    0x3043,      4,  3,	/* ¤£ */
    0x3044,      4,  4,	/* ¤¤ */
    0x3045,      4,  5,	/* ¤¥ */
    0x3046,      4,  6,	/* ¤¦ */
    0x3047,      4,  7,	/* ¤§ */
    0x3048,      4,  8,	/* ¤¨ */
    0x3049,      4,  9,	/* ¤© */
    0x304A,      4, 10,	/* ¤ª */
